1.,"Abdu Gusau Polytechnic, Talata Mafara P.M.B. 1021, Talata Mafara, Zamfara State.",,,1992
2.,"Abraham Adesanya Polytechnic, Dogbolu/Akanran Ibadan Road, Atikori, Ijebu Igbo, P.M.B. 1020, Ijebu-Igbo, Ogun State.",,,2004
3.,"Abubakar Tatari Ali Polytechnic, Bauchi,
Jos Rd, Bauchi, Bauchi State.",,,1988
4.,"Adamawa State Polytechnic, Yola,
P.M.B. 2146, Yola,
Adamawa State.",,,1991
5.,"Adeseun Ogundoyin Polytechnic, Eruwa
(Formerly Ibarapa Polytechnic Eruwa)
PMB 1015 Eruwa
Oyo State",,,2013
6.,"Akwa Ibom State College of Art & Science, Nung Ukim,
P.M.B. 1044, Akwa Ibom State.",,,1997
7.,"Akwa Ibom State Polytechnic,
Ikot Osurua, Ikot -Ekpene,
Akwa Ibom State.",,,1991
8.,"Anambra State Polytechnic, PMB 002, Mgbakwu,  Anambra State",,,1980
9.,"Bayelsa State Polytechnic, Aleibiri, P.M.B 168 Ekeremor",,,2014
10.,"Benue State Polytechnic, Ugbokolo,
P.M.B. 01 Ugbokolo, Benue State.",,,1976
11.,"Binyaminu Usman Polytechnic, Hadejia,
Jigawa State",,,2016
12.,"Cross River State Institute of Technology And Management (CRITM)
Km 95, Ikom-Calabar Highway
PMB 016
Ugep
Cross River State, Nigeria.
https://critm.edu.ng
 ",,,2012
13.,"D.S. Adegbenro ICT Polytechnic, Itori-Ewekoro,
P.M.B. 5026, Ifo, Ogun State.",,,2004
14.,"Delta State Polytechnic, Ogwashi-Uku,
P.M.B. 1030, Ogwashi-Uku,
Delta State.",,,2002
15.,"Delta State Polytechnic, Otefe-Oghara, P.M.B. 03, Otefe-Oghara, Delta State",,,2002
16.,"Delta State School of Marine Technology, Burutu,
P.M.B. 1060, Warri, Delta State.
+2348023286056, +2347038591043
[email]
deltastatesomech.edu.ng",,,2017
17.,"Edo State Polytechnic, Usen.
P.M.B. 1104, Benin City, Edo State.",,,2002
18.,"Ekiti State College of Agriculture and Technology, Isan Ekiti, Ekiti State",,,2021
19.,"Enugu State Polytechnic, Iwollo",,,2017
20.,"Gateway Polytechnic, Saapade
Prof. Wole Soyinka Way, Saapade Estate, P.M.B. 2003, Isara Ode-Remo, Ogun State.",,,2004
21.,"Hassan Usman Katsina Polytechnic (HUK),
P.M.B. 2052, Katsina, Nigeria.",,,1983
22.,"Imo State Polytechnic, Umuagwo, Ohaji, P.M.B. 1472, Umuagwo, Ohaji Owerri,
Imo State",,,1978
23.,"Institute of Management and Technology, Enugu,
P.M.B 01079, Enugu, Enugu State.",,,1965
24.,"Isa Mustapha Agwai Polytechnic Lafia,
(Formerly, Nasarawa State Polytechnic, Lafia)
P. M. B. 109, Lafia, Nasarawa State.",,,2001
25.,"Jigawa State Polytechnic, Dutse
Block 40-42, Old Secretariat,
P.M.B. 7040, Dutse, Jigawa State.",,,1991/2008
26.,"Kano State Polytechnic, Kano,
P.M.B. 3401, Kano, Kano State.",,,1976
27.,"Katsina State Institute of Technology and Management (KSTIM)
Katsina, Katsina State",,, 
28.,"Ken Sarowiwa Polytechnic, Bori,
P.M.B. 20, Bori, Rivers State.",,,1988
29.,"Kogi State Polytechnic, Lokoja,
P.M.B. 1101, Lokoja Kogi State.",,,1993
30.,"Kwara State Polytechnic, Ilorin
P.M.B. 1375, Ilorin, Kwara State.",,,1973
31.,"Mai-Idris Alooma Polytechnic, Geidam,
P.M.B. 1020 Geidam, Yobe State.",,,2002
32.,"Moshood Abiola Polytechnic, Abeokuta
P.M.B. 2210, Abeokuta, Ogun State.
[email]",,,1979
33.,"Nasarawa State College of Agriculture and Technology, Lafia, PMB 033, Lafia, Nasarawa State",,,1996
34.,"Niger State Polytechnic, Zungeru,
P.M.B. 1 Zungeru, Niger State.",,,1991
35.,"Nuhu Bamalli Polytechnic, Zaria,
P.M.B. 1061 Zaria Kaduna State.",,,1989
36.,"Ogun State Institute of Technology, Igbesa
Oba Adesola Market Road,
P.M.B. 2005, Igbesa, Ogun State.",,,2004
37,"Ogun State Polytechnic, Ipokia
(Ogun State Government is yet to decide on the fate of the Institution following the reinstatement of Moshood Abiola Polytechnic (MAPOLY) Abeokuta",,,2018
38.,"Oke-Ogun Polytechnic, Shaki,
Oyo State",,,2013
39.,"Osun State College of Technology,
P.M.B. 1011, Esa – Oke, Osun State.",,,1991
40,"Osun State Polytechnic, Iree,
P.M.B. 301, Iree, Osun State.",,,1992
41,"Oyo State College of Agriculture and Technology, Igbo Ora",,,2018
42,"Plateau State Polytechnic, Barkin-Ladi,
P.M.B. 02023, Jos, Plateau State.",,,1978
43,"Port-Harcourt Polytechnic
P.M.B. 5936, Port-Harcourt,
Rivers State.",,,1991
44,"Ramat Polytechnic, Maiduguri,
P.M.B. 1070, Maiduguri,
Borno State.",,,1976
45,"Rufus Giwa Polytechnic, Owo,
P.M.B. 1019 Owo Ondo State.",,,1979
46,"Taraba State Polytechnic, Suntai",,,2017
47,"The Polytechnic Ibadan,
P.M.B. 22, Ibadan, Oyo State.",,,1970
48,"Umaru Ali Shinkafi Polytechnic, Sokoto,
P.M.B. 2356 Sokoto, Sokoto State.",,,2000
49,"Zamfara State College of Arts and Science, Sani Abacha Way, Sokoto Road, P.M.B. 1107, Gusau",,,2000
